,year,month,day,max,min
0,2018,1,day1,17.573016045594002,22.725759507705803
1,2018,1,day10,19.0672881907461,19.931128994238698
2,2018,1,day11,19.3610019544763,22.598325305973603
3,2018,1,day12,20.9821342372508,17.715137369714
4,2018,1,day13,21.668004573500298,17.9403343181546
5,2018,1,day14,19.441664287259897,19.8536508365566
6,2018,1,day15,17.6095442022313,18.6623785441861
7,2018,1,day16,20.2455819608015,17.2158394547942
8,2018,1,day17,17.3867741664288,21.6624703442274
9,2018,1,day18,22.549571894341398,17.2025081797687
10,2018,1,day19,19.898544360983,19.6974955390674
11,2018,1,day2,19.796815243719603,21.0078650138444
12,2018,1,day20,20.836152831673502,22.1821560405196
13,2018,1,day21,18.4273613229882,21.5324415081477
14,2018,1,day22,22.629225680409498,21.1634913848322
15,2018,1,day23,19.0136736584185,17.371652517693697
16,2018,1,day24,17.831557769432003,17.1945301469741
17,2018,1,day25,17.0183158716873,18.964189908083103
18,2018,1,day26,21.837387419249602,17.8923847634905
19,2018,1,day27,19.7002554689867,17.6461385974766
20,2018,1,day28,19.084056434708298,19.8441248368834
21,2018,1,day29,18.5346896442632,22.729858998542102
22,2018,1,day3,22.412494727244102,17.7307917120363
23,2018,1,day30,20.787275211213103,19.768916693502298
24,2018,1,day31,21.1174227885547,20.9134430837146
25,2018,1,day4,17.81316318183,18.0452896675145
26,2018,1,day5,20.165824939329,20.766733722707
27,2018,1,day6,17.0605389690103,18.6566513468835
28,2018,1,day7,22.736134170363396,22.6074808783597
29,2018,1,day8,20.616920937563396,22.468289320664
30,2018,1,day9,18.229810827855502,18.1263163478333
31,2018,2,day1,19.015120246450103,18.6538426313368
32,2018,2,day10,20.623169618132398,20.406606067612103
33,2018,2,day11,22.919827491206604,22.3837400435776
34,2018,2,day12,22.013088481808897,22.0775851324422
35,2018,2,day13,20.899678764028398,19.7084657766413
36,2018,2,day14,22.1422115053965,19.187420194611303
37,2018,2,day15,20.7639994223378,22.125001483484603
38,2018,2,day16,20.7876517946014,17.9828672094427
39,2018,2,day17,17.8544110414748,21.9129049448855
40,2018,2,day18,19.280197020057102,20.0113134772195
41,2018,2,day19,17.6242063593887,17.0657550838935
42,2018,2,day2,19.2618049136224,22.8186001075216
43,2018,2,day20,20.332475364923898,20.1254268177574
44,2018,2,day21,19.0455236746302,21.015635111345
45,2018,2,day22,21.254968060883698,19.7119737364535
46,2018,2,day23,20.3463238098275,20.5862320366543
47,2018,2,day24,20.0360189064485,18.7808396212918
48,2018,2,day25,22.926772647712603,20.0656327665807
49,2018,2,day26,17.5331716136795,18.2935478830816
50,2018,2,day27,20.308926624957103,20.8236614408507
51,2018,2,day28,20.4388993320629,18.0561117535355
52,2018,2,day29,17.005806270482303,22.748291833434898
53,2018,2,day3,17.5107127318803,21.842673012103802
54,2018,2,day30,18.3465340198225,22.470171505563997
55,2018,2,day31,20.8781652569922,18.6020072120044
56,2018,2,day4,21.0804253816609,21.9581588733856
57,2018,2,day5,17.9157493829687,22.5230781072401
58,2018,2,day6,19.0821448545232,18.5354685109587
59,2018,2,day7,18.056022976501602,19.6361579817147
60,2018,2,day8,22.4380197313936,21.8573875972295
61,2018,2,day9,21.938646746742602,21.152948413225698
62,2018,3,day1,20.741114646145803,17.250430760102198
63,2018,3,day10,21.5237446485913,22.6599779692408
64,2018,3,day11,19.031810229047398,17.5577083256018
65,2018,3,day12,18.1899388573632,21.7058881853521
66,2018,3,day13,22.9065032501843,18.4520078691912
67,2018,3,day14,22.0625264706872,21.645680934655598
68,2018,3,day15,22.7490020400598,22.021740558415498
69,2018,3,day16,17.2570757626071,21.630186538696602
70,2018,3,day17,21.643315148494,22.935798381494603
71,2018,3,day18,17.918147312614398,21.588641063737803
72,2018,3,day19,19.180656881270302,20.036441626715302
73,2018,3,day2,19.704016225606,20.325829207767104
74,2018,3,day20,20.7006934127631,19.333633912470102
75,2018,3,day21,18.7906426074182,17.4260372841165
76,2018,3,day22,19.5289634491048,18.71060872803
77,2018,3,day23,19.5636891270495,19.523040761145
78,2018,3,day24,22.6589973024883,18.160872354528998
79,2018,3,day25,22.4463566318679,17.34322243547
80,2018,3,day26,17.9112400105292,21.365854475702
81,2018,3,day27,22.5919926619281,18.198452827590803
82,2018,3,day28,17.406800037024,19.4694897977204
